sprite_madeira_escura:
    .byte 255, 255, 255, 9, 9, 19, 19, 19, 19, 19, 19, 9, 9, 255, 255, 255
    .byte 255, 255, 9, 19, 19, 19, 19, 9, 9, 19, 19, 19, 19, 9, 255, 255
    .byte 255, 255, 9, 19, 19, 19, 9, 9, 9, 9, 19, 19, 19, 9, 255, 255
    .byte 255, 255, 9, 19, 19, 9, 9, 9, 9, 9, 9, 19, 19, 9, 255, 255
    .byte 255, 255, 9, 19, 19, 19, 19, 9, 9, 19, 19, 19, 19, 9, 255, 255
    .byte 255, 255, 9, 9, 9, 19, 19, 19, 19, 19, 19, 9, 9, 9, 255, 255
    .byte 255, 255, 9, 10, 10, 9, 9, 9, 9, 9, 9, 9, 9, 9, 255, 255
    .byte 255, 255, 9, 10, 9, 10, 10, 10, 9, 10, 10, 10, 9, 9, 255, 255
    .byte 255, 255, 9, 10, 9, 10, 9, 10, 9, 10, 9, 10, 10, 9, 255, 255
    .byte 255, 255, 9, 10, 10, 9, 10, 10, 10, 10, 10, 9, 10, 9, 255, 255
    .byte 255, 9, 9, 9, 9, 10, 9, 10, 9, 9, 10, 9, 10, 10, 9, 255
    .byte 255, 9, 10, 10, 9, 10, 9, 10, 9, 10, 10, 10, 9, 9, 9, 255
    .byte 9, 10, 10, 9, 9, 10, 10, 10, 9, 10, 10, 10, 10, 9, 10, 9
    .byte 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
    .byte 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
