

# ==========================================
# 1. DODÔ DE COSTAS (Tecla W)
# ==========================================
sprite_dodo_w:
    # Cole os números (.byte) gerados pelo "dodow.png" aqui embaixo!
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 0, 0, 82, 82, 82, 82, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 0, 82, 82, 82, 82, 82, 82, 82, 82, 0, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 0, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 0, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 0, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 0, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 0, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 0, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 0, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 0, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 0, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 0, 82, 82, 82, 82, 82, 82, 82, 82, 0, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 0, 82, 82, 82, 82, 82, 82, 0, 255, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 0, 0, 0, 0, 82, 82, 82, 82, 82, 82, 82, 82, 0, 0, 0, 0, 255, 255, 255, 255
    .byte 255, 255, 255, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 0, 255, 255, 255, 255
    .byte 255, 0, 0, 0, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 0, 0, 0, 255
    .byte 255, 0, 182, 182, 164, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 164, 182, 182, 0, 255
    .byte 255, 0, 182, 182, 164, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 164, 182, 182, 0, 255
    .byte 255, 0, 183, 164, 182, 164, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 164, 182, 164, 82, 0, 255
    .byte 82, 0, 82, 82, 82, 0, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 0, 82, 82, 82, 0, 255
    .byte 255, 255, 0, 82, 82, 0, 82, 82, 82, 82, 182, 165, 165, 182, 82, 82, 82, 82, 0, 82, 82, 0, 255, 255
    .byte 255, 255, 255, 255, 0, 0, 82, 82, 82, 182, 182, 182, 182, 182, 182, 82, 82, 82, 0, 0, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 0, 82, 82, 82, 82, 182, 182, 82, 82, 82, 82, 0, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 0, 82, 82, 82, 82, 82, 82, 82, 82, 0, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 0, 38, 0, 255, 255, 0, 38, 0, 255, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 0, 38, 38, 38, 0, 255, 255, 0, 38, 38, 38, 0, 255, 255, 255, 255, 255, 255

# ==========================================
# 2. DODÔ ESQUERDO (Tecla A)
# ==========================================
sprite_dodo_a:
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 0, 82, 82, 82, 82, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 0, 246, 246, 82, 82, 82, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 0, 247, 0, 0, 182, 82, 82, 82, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 9, 102, 102, 247, 247, 247, 182, 82, 82, 82, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 9, 82, 82, 102, 19, 182, 182, 82, 82, 82, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 9, 0, 0, 255, 255, 0, 0, 82, 82, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 0, 82, 82, 0, 255, 0, 0, 0, 0, 255, 255, 255, 255, 0, 0, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 82, 82, 82, 82, 0, 0, 82, 82, 82, 82, 0, 0, 255, 0, 182, 182, 0, 255
    .byte 255, 255, 255, 255, 255, 0, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 0, 0, 182, 255, 246, 0
    .byte 255, 255, 255, 255, 255, 0, 82, 82, 82, 82, 82, 82, 82, 164, 164, 164, 82, 82, 82, 165, 182, 182, 247, 0
    .byte 255, 255, 255, 255, 255, 0, 82, 82, 82, 82, 82, 82, 82, 165, 165, 165, 82, 82, 82, 82, 182, 182, 0, 255
    .byte 255, 255, 255, 255, 255, 0, 174, 174, 82, 82, 82, 82, 165, 165, 165, 182, 182, 82, 82, 82, 82, 82, 255, 255   
    .byte 255, 255, 255, 255, 255, 255, 101, 101, 173, 174, 82, 82, 82, 165, 183, 182, 182, 82, 82, 82, 82, 82, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 0, 0, 173, 173, 82, 82, 82, 82, 174, 173, 82, 82, 82, 82, 0, 0, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 0, 173, 82, 82, 82, 82, 82, 82, 82, 82, 82, 0, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 255, 0, 82, 82, 82, 82, 82, 82, 82, 0, 0, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 10, 0, 255, 255, 20, 0, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 0, 38, 0, 255, 0, 38, 0, 255, 255, 255, 255, 255, 255, 255
