sprite_caixa:
    .byte 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255
    .byte 0, 19, 0, 10, 10, 10, 10, 10, 19, 19, 10, 10, 0, 255, 255, 255
    .byte 0, 19, 0, 0, 10, 19, 19, 10, 19, 19, 19, 19, 10, 0, 255, 255
    .byte 0, 19, 10, 0, 0, 92, 92, 19, 10, 92, 92, 19, 19, 10, 0, 255
    .byte 0, 19, 92, 10, 0, 0, 92, 92, 19, 19, 19, 92, 19, 10, 19, 0
    .byte 0, 19, 19, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
    .byte 0, 10, 19, 19, 0, 10, 10, 19, 10, 19, 10, 19, 10, 19, 10, 0
    .byte 0, 10, 19, 19, 0, 10, 10, 19, 10, 19, 10, 92, 10, 19, 10, 0
    .byte 0, 10, 19, 19, 0, 19, 10, 19, 10, 19, 10, 92, 10, 19, 10, 0
    .byte 0, 10, 19, 19, 0, 19, 10, 19, 10, 19, 10, 92, 10, 19, 10, 0
    .byte 0, 10, 19, 19, 0, 19, 10, 19, 10, 19, 10, 92, 10, 19, 10, 0
    .byte 0, 10, 10, 19, 0, 19, 10, 19, 10, 19, 10, 92, 10, 19, 10, 0
    .byte 255, 0, 10, 19, 0, 19, 10, 19, 10, 19, 10, 19, 10, 19, 10, 0
    .byte 255, 255, 0, 19, 0, 19, 10, 19, 10, 19, 10, 19, 10, 19, 10, 0
    .byte 255, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
