    .byte 255, 255, 255, 255, 255, 255, 17, 25, 25, 17, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 17, 42, 42, 59, 25, 25, 34, 34, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 42, 42, 59, 25, 25, 51, 17, 42, 42, 255, 255, 255
    .byte 255, 255, 17, 17, 17, 59, 25, 25, 34, 34, 42, 59, 59, 34, 255, 255
    .byte 255, 255, 50, 59, 34, 34, 34, 34, 25, 34, 25, 25, 25, 25, 255, 255
    .byte 255, 255, 17, 17, 34, 59, 25, 25, 25, 42, 50, 17, 17, 17, 255, 255
    .byte 255, 255, 255, 42, 42, 42, 25, 50, 59, 25, 25, 17, 17, 255, 255, 255
    .byte 255, 255, 255, 17, 17, 34, 25, 25, 25, 25, 59, 59, 17, 255, 255, 255
    .byte 255, 255, 255, 255, 50, 50, 59, 59, 34, 17, 17, 17, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 17, 17, 17, 42, 42, 59, 59, 34, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 0, 10, 10, 0, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 0, 10, 10, 0, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 0, 10, 10, 0, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 0, 10, 10, 0, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 0, 10, 10, 10, 10, 0, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 0, 10, 10, 10, 10, 10, 10, 0, 255, 255, 255, 255
