    .byte 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 16, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 16, 255, 255
    .byte 16, 255, 255, 255, 255, 255, 41, 255, 255, 255, 255, 255, 16, 16, 16, 255
    .byte 16, 255, 255, 255, 255, 33, 41, 41, 16, 255, 255, 255, 33, 16, 16, 255
    .byte 8, 16, 16, 58, 255, 33, 58, 41, 33, 16, 255, 16, 33, 33, 16, 16
    .byte 8, 33, 33, 33, 33, 33, 41, 41, 33, 33, 255, 41, 58, 33, 33, 16
    .byte 33, 58, 16, 33, 41, 33, 33, 41, 41, 33, 33, 8, 58, 58, 33, 33
    .byte 16, 58, 58, 41, 58, 41, 58, 41, 41, 41, 33, 33, 8, 58, 41, 16
    .byte 33, 16, 58, 33, 41, 41, 58, 58, 33, 41, 41, 33, 41, 41, 41, 16
    .byte 33, 33, 33, 33, 16, 8, 33, 33, 33, 33, 33, 33, 41, 41, 41, 41
    .byte 17, 16, 16, 41, 33, 33, 41, 41, 41, 41, 33, 33, 33, 33, 41, 41
    .byte 17, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 17, 41
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
