
sprite_trofeu:
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 92, 119, 119, 119, 119, 119, 119, 119, 119, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 47, 47, 47, 47, 47, 47, 47, 47, 19, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 92, 183, 183, 183, 183, 183, 183, 183, 119, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 47, 46, 46, 46, 46, 46, 46, 46, 20, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 0, 109, 109, 109, 37, 37, 37, 0, 0, 92, 183, 183, 119, 119, 119, 119, 119, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 47, 46, 46, 46, 46, 46, 46, 46, 20, 0, 0, 101, 109, 109, 37, 37, 0, 0, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 0, 183, 183, 119, 55, 55, 46, 0, 0, 92, 183, 183, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 47, 46, 46, 46, 46, 46, 46, 46, 20, 0, 0, 182, 183, 183, 46, 46, 46, 0, 0, 255, 255, 255
    .byte 0, 0, 0, 0, 0, 183, 183, 183, 55, 55, 47, 0, 0, 92, 183, 183, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 47, 46, 46, 46, 46, 46, 46, 46, 20, 0, 0, 118, 183, 183, 46, 46, 46, 0, 0, 0, 0, 0
    .byte 0, 0, 100, 182, 182, 55, 55, 55, 9, 9, 9, 0, 0, 92, 183, 183, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 47, 46, 46, 46, 46, 46, 46, 46, 20, 0, 0, 9, 9, 9, 55, 55, 55, 46, 38, 29, 0, 0
    .byte 0, 0, 101, 183, 183, 55, 55, 55, 0, 0, 0, 0, 0, 92, 183, 183, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 47, 46, 46, 46, 46, 46, 46, 46, 20, 0, 0, 0, 0, 0, 55, 55, 55, 46, 46, 29, 0, 0
