  sprite_arvore_escura:  
    .byte 255, 255, 255, 255, 255, 255, 8, 17, 17, 8, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 8, 17, 17, 25, 17, 17, 9, 9, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 17, 17, 25, 17, 17, 25, 8, 9, 9, 255, 255, 255
    .byte 255, 255, 8, 8, 8, 25, 17, 17, 9, 9, 9, 25, 25, 9, 255, 255
    .byte 255, 255, 25, 25, 17, 17, 17, 17, 17, 9, 9, 17, 17, 17, 255, 255
    .byte 255, 255, 8, 8, 17, 25, 17, 17, 17, 9, 25, 8, 8, 8, 255, 255
    .byte 255, 255, 255, 17, 17, 17, 17, 25, 25, 17, 17, 8, 8, 255, 255, 255
    .byte 255, 255, 255, 8, 8, 17, 17, 17, 17, 17, 25, 25, 8, 255, 255, 255
    .byte 255, 255, 255, 255, 25, 25, 25, 25, 17, 8, 8, 8, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 8, 8, 8, 17, 17, 25, 25, 17, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 255, 255, 255, 255
