    .byte 255, 255, 255, 9, 9, 103, 102, 102, 102, 102, 103, 9, 9, 255, 255, 255
    .byte 255, 255, 9, 103, 102, 102, 102, 12, 12, 102, 102, 102, 102, 9, 255, 255
    .byte 255, 255, 9, 102, 102, 12, 12, 12, 12, 12, 12, 102, 103, 9, 255, 255
    .byte 255, 255, 9, 102, 102, 103, 12, 12, 12, 12, 102, 102, 102, 9, 255, 255
    .byte 255, 255, 9, 102, 102, 12, 12, 12, 12, 12, 12, 102, 102, 9, 255, 255
    .byte 255, 255, 9, 102, 102, 102, 102, 12, 12, 102, 102, 102, 102, 9, 255, 255
    .byte 255, 255, 9, 9, 9, 103, 102, 102, 103, 102, 102, 9, 9, 9, 255, 255
    .byte 255, 255, 9, 94, 94, 11, 11, 11, 11, 11, 11, 11, 12, 9, 255, 255
    .byte 255, 255, 9, 94, 12, 94, 94, 94, 11, 94, 94, 94, 11, 9, 255, 255
    .byte 255, 255, 9, 94, 12, 94, 12, 94, 11, 94, 12, 94, 94, 9, 255, 255
    .byte 255, 255, 9, 94, 94, 11, 94, 94, 94, 94, 94, 11, 94, 9, 255, 255
    .byte 255, 9, 9, 12, 12, 94, 12, 94, 12, 12, 94, 11, 94, 9, 9, 255
    .byte 255, 9, 94, 94, 12, 94, 12, 94, 12, 94, 94, 94, 11, 9, 9, 255
    .byte 9, 94, 94, 11, 11, 94, 94, 94, 12, 94, 94, 94, 11, 11, 94, 9
    .byte 9, 94, 94, 11, 12, 94, 94, 94, 11, 94, 11, 11, 12, 11, 12, 9
    .byte 9, 11, 11, 11, 11, 11, 11, 11, 12, 11, 12, 12, 12, 12, 12, 9
