sprite_rato_direita:
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 255, 0, 0, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 255, 0, 82, 82, 82, 82, 82, 0, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 255, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 0, 255, 255, 0, 0, 0, 255, 255, 255, 255, 255
    .byte 255, 255, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 0, 0, 82, 82, 82, 0, 255, 255, 255, 255
    .byte 255, 82, 82, 82, 82, 82, 82, 82, 82, 82, 0, 0, 0, 82, 82, 0, 82, 82, 82, 82, 255, 255, 255, 255
    .byte 255, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 0, 82, 0, 0, 82, 82, 82, 255, 255, 255, 255
    .byte 82, 82, 82, 82, 82, 82, 82, 82, 82, 0, 94, 85, 85, 95, 82, 82, 82, 82, 82, 82, 82, 255, 255, 255
    .byte 82, 82, 82, 82, 82, 82, 82, 82, 82, 0, 94, 85, 85, 94, 82, 82, 82, 82, 82, 82, 82, 255, 255, 255
    .byte 82, 82, 82, 82, 82, 82, 82, 82, 82, 0, 95, 94, 94, 85, 82, 82, 82, 82, 82, 82, 82, 82, 255, 255
    .byte 0, 82, 82, 82, 82, 82, 82, 82, 82, 82, 95, 95, 95, 84, 82, 82, 82, 82, 82, 82, 82, 82, 255, 255
    .byte 0, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 0, 0, 0, 82, 82, 82, 0, 255
    .byte 0, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 77, 7, 0, 0, 82, 82, 82, 255
    .byte 0, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 164, 86, 7, 4, 82, 82, 82, 255
    .byte 0, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 0
    .byte 0, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 95, 0
    .byte 82, 82, 82, 82, 82, 82, 0, 0, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 95, 84
    .byte 255, 82, 82, 82, 82, 82, 0, 0, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 0, 0, 82, 255, 255, 255
    .byte 255, 255, 82, 82, 82, 0, 0, 255, 82, 82, 82, 82, 82, 0, 0, 255, 255, 255, 255, 255, 255, 255, 255, 255
    .byte 255, 255, 0, 94, 95, 94, 95, 255, 255, 0, 84, 95, 95, 95, 167, 255, 255, 255, 255, 255, 255, 255, 255, 255
